Sr_No,country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age,"Population, total",GDP per capita (constant 2015 US$),GNI (current US$),"Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)",Military expenditure (% of GDP)
82017,Albania,AL,ALB,8,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.02876544,Female,,%,,,,Total,2873457,4249.820049,13051517644,1.986661332,79.047,1.109151006
82017,Albania,AL,ALB,8,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.045034051,Male,,%,,,,Total,2873457,4249.820049,13051517644,1.986661332,79.047,1.109151006
82017,Albania,AL,ALB,8,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.03637743,Total,,%,,,,Total,2873457,4249.820049,13051517644,1.986661332,79.047,1.109151006
122012,Algeria,DZ,DZA,12,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.087596416,Female,,%,,,,Total,37260563,4025.641484,2.06412E+11,8.891450911,74.202,4.46107862
122012,Algeria,DZ,DZA,12,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.084321499,Male,,%,,,,Total,37260563,4025.641484,2.06412E+11,8.891450911,74.202,4.46107862
122012,Algeria,DZ,DZA,12,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.085891247,Total,,%,,,,Total,37260563,4025.641484,2.06412E+11,8.891450911,74.202,4.46107862
242015,Angola,AO,AGO,24,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.623658657,Female,,%,,,,Total,28127721,3217.339244,85895384685,9.353839725,60.655,3.105426293
242015,Angola,AO,AGO,24,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.616481543,Male,,%,,,,Total,28127721,3217.339244,85895384685,9.353839725,60.655,3.105426293
242015,Angola,AO,AGO,24,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.620116234,Total,,%,,,,Total,28127721,3217.339244,85895384685,9.353839725,60.655,3.105426293
512015,Armenia,AM,ARM,51,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.002436399,Female,,%,,,,Total,2878595,3666.141822,10981745036,3.731691193,74.436,4.239225786
512015,Armenia,AM,ARM,51,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.064145446,Male,,%,,,,Total,2878595,3666.141822,10981745036,3.731691193,74.436,4.239225786
512015,Armenia,AM,ARM,51,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.036762834,Total,,%,,,,Total,2878595,3666.141822,10981745036,3.731691193,74.436,4.239225786
502014,Bangladesh,BD,BGD,50,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.15975666,Female,,%,,,,Total,155961299,1173.893,1.84407E+11,6.991638892,69.986,1.136443272
502014,Bangladesh,BD,BGD,50,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.160531044,Male,,%,,,,Total,155961299,1173.893,1.84407E+11,6.991638892,69.986,1.136443272
502014,Bangladesh,BD,BGD,50,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.160138488,Total,,%,,,,Total,155961299,1173.893,1.84407E+11,6.991638892,69.986,1.136443272
842015,Belize,BZ,BLZ,84,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.104809523,Female,,%,,,,Total,359871,6098.60008,2099243401,-0.861584009,73.187,0.892029622
842015,Belize,BZ,BLZ,84,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.129578114,Male,,%,,,,Total,359871,6098.60008,2099243401,-0.861584009,73.187,0.892029622
842015,Belize,BZ,BLZ,84,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.117213964,Total,,%,,,,Total,359871,6098.60008,2099243401,-0.861584009,73.187,0.892029622
2042017,Benin,BJ,BEN,204,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.501115441,Female,,%,,,,Total,11596779,1072.362032,12561417748,1.769412474,59.856,0.920613124
2042017,Benin,BJ,BEN,204,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.459660292,Male,,%,,,,Total,11596779,1072.362032,12561417748,1.769412474,59.856,0.920613124
2042017,Benin,BJ,BEN,204,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.480118275,Total,,%,,,,Total,11596779,1072.362032,12561417748,1.769412474,59.856,0.920613124
1042015,Burma,MM,MMR,104,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.264906526,Female,,%,,,,Total,51483949,1159.340201,57582220138,9.454171895,65.561,4.301360264
